HTTrack3.49-2+htsswf+htsjava launched on Thu, 23 Apr 2020 11:00:25 at kwarahotel.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" kwarahotel.com -O1 "C:\xampp\htdocs\kayode" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:00:48	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/ (from primary/primary)
11:12:05	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/images/banner/Kwara Hotel Swimming Pool.jpg (from kwarahotel.com/)
11:12:26	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/images/booking/KClubSuite.JPG (from kwarahotel.com/)
11:12:51	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/images/booking/Presidential.jpg (from kwarahotel.com/)
11:13:26	Error: 	"Not Found" (404) at link https://embedmaps.com/google-maps-authorization/script.js?id=53cf2a047782f1060b35ffda3d2316113384c0f0 (from kwarahotel.com/)
11:14:42	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Scripts/respond.min.js (from kwarahotel.com/)
11:15:07	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/jquery-ui.css (from kwarahotel.com/)
11:15:07	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/fontawesome/css/all.css (from kwarahotel.com/)
11:15:07	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/images/skitter/sprite-default.png (from kwarahotel.com/Content/css/skitter/skitter.css)
11:15:07	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/images/skitter/sprite-clean.png (from kwarahotel.com/Content/css/skitter/skitter.css)
11:15:07	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/images/skitter/sprite-minimalist.png (from kwarahotel.com/Content/css/skitter/skitter.css)
11:15:08	Error: 	"Not Found" (404) at link kwarahotel.com/Content/css/images/skitter/sprite-round.png (from kwarahotel.com/Content/css/skitter/skitter.css)
11:15:08	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/images/skitter/sprite-square.png (from kwarahotel.com/Content/css/skitter/skitter.css)
11:15:08	Error: 	"Not Found" (404) at link kwarahotel.com/Content/css/flexslider/fonts/flexslider-icon.eot (from kwarahotel.com/Content/css/flexslider/flexSlider.css)
11:15:08	Error: 	"Not Found" (404) at link kwarahotel.com/Content/css/flexslider/fonts/flexslider-icon.eot? (from kwarahotel.com/Content/css/flexslider/flexSlider.css)
11:15:08	Error: 	"Not Found" (404) at link kwarahotel.com/Content/css/flexslider/fonts/flexslider-icon.woff (from kwarahotel.com/Content/css/flexslider/flexSlider.css)
11:15:08	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/flexslider/fonts/flexslider-icon.ttf (from kwarahotel.com/Content/css/flexslider/flexSlider.css)
11:15:08	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/flexslider/fonts/flexslider-icon.svg (from kwarahotel.com/Content/css/flexslider/flexSlider.css)
11:15:09	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/favicon/icon.png (from kwarahotel.com/)
11:15:09	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Home/Gallery (from kwarahotel.com/)
11:15:28	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/images/restaurantAndBar/gal49.jpg (from kwarahotel.com/Home/RestaurantAndBar)
11:15:29	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/images/Halls/gal41.jpg (from kwarahotel.com/Home/EventsAndHalls)
11:15:30	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/images/Halls/gal31.jpg (from kwarahotel.com/Home/EventsAndHalls)
11:15:38	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/images/Halls/gal32.jpg (from kwarahotel.com/Home/EventsAndHalls)
11:15:39	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/images/Halls/gal33.jpg (from kwarahotel.com/Home/EventsAndHalls)
11:15:48	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/images/banner/Kwara Hotel Swimming Pool.jpg (from kwarahotel.com/)
11:15:48	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Booking/ReservationGuest (from kwarahotel.com/Booking)
11:15:52	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Popover requires tooltip.js (from kwarahotel.com/Scripts/bootstrap.min.js)
11:15:52	Error: 	"Not Found" (404) at link kwarahotel.com/Content/fonts/glyphicons-halflings-regular.eot (from kwarahotel.com/Content/css/bootstrap.css)
11:15:52	Error: 	"Not Found" (404) at link kwarahotel.com/Content/fonts/glyphicons-halflings-regular.eot? (from kwarahotel.com/Content/css/bootstrap.css)
11:15:52	Error: 	"Not Found" (404) at link kwarahotel.com/Content/fonts/glyphicons-halflings-regular.woff (from kwarahotel.com/Content/css/bootstrap.css)
11:15:52	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/fonts/glyphicons-halflings-regular.ttf (from kwarahotel.com/Content/css/bootstrap.css)
11:15:53	Error: 	"Not Found" (404) at link kwarahotel.com/Content/fonts/glyphicons-halflings-regular.svg (from kwarahotel.com/Content/css/bootstrap.css)
11:19:19	Error: 	"Not Found" (404) at link kwarahotel.com/Content/css/images/skitter/sprite-default.png (from kwarahotel.com/Content/css/skitter/skitter.css)
11:19:19	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/images/skitter/sprite-clean.png (from kwarahotel.com/Content/css/skitter/skitter.css)
11:19:19	Error: 	"Not Found" (404) at link kwarahotel.com/Content/css/images/skitter/sprite-minimalist.png (from kwarahotel.com/Content/css/skitter/skitter.css)
11:19:19	Error: 	"Not Found" (404) at link kwarahotel.com/Content/css/images/skitter/sprite-square.png (from kwarahotel.com/Content/css/skitter/skitter.css)
11:19:19	Error: 	"Not Found" (404) at link kwarahotel.com/Content/css/flexslider/fonts/flexslider-icon.ttf (from kwarahotel.com/Content/css/flexslider/flexSlider.css)
11:19:19	Error: 	"Not Found" (404) at link kwarahotel.com/Content/css/flexslider/fonts/flexslider-icon.svg (from kwarahotel.com/Content/css/flexslider/flexSlider.css)
11:19:19	Error: 	"Connect Error" (-4) after 2 retries at link kwarahotel.com/Home/Gallery (from kwarahotel.com/)
11:19:19	Error: 	"Connect Error" (-4) after 2 retries at link kwarahotel.com/Content/images/banner/Kwara Hotel Swimming Pool.jpg (from kwarahotel.com/)
11:19:19	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Booking/ReservationGuest (from kwarahotel.com/Booking)
11:19:21	Error: 	"Not Found" (404) at link kwarahotel.com/Popover requires tooltip.js (from kwarahotel.com/Scripts/bootstrap.min.js)
11:19:21	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/fonts/glyphicons-halflings-regular.ttf (from kwarahotel.com/Content/css/bootstrap.css)
11:19:27	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/ui-images/ui-bg_glass_55_fbf9ee_1x400.png (from kwarahotel.com/Content/css/jquery-ui.css)
11:19:29	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/ui-images/ui-icons_cd0a0a_256x240.png (from kwarahotel.com/Content/css/jquery-ui.css)
11:19:32	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/fontawesome/webfonts/fa-brands-400.eot (from kwarahotel.com/Content/css/fontawesome/css/all.css)
11:19:42	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/fontawesome/webfonts/fa-brands-400.woff2 (from kwarahotel.com/Content/css/fontawesome/css/all.css)
11:19:43	Error: 	"Not Found" (404) at link kwarahotel.com/Content/css/fontawesome/webfonts/fa-brands-400.woff (from kwarahotel.com/Content/css/fontawesome/css/all.css)
11:19:55	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/fontawesome/webfonts/fa-regular-400.eot (from kwarahotel.com/Content/css/fontawesome/css/all.css)
11:19:55	Error: 	"Not Found" (404) at link kwarahotel.com/Content/css/fontawesome/webfonts/fa-regular-400.woff2 (from kwarahotel.com/Content/css/fontawesome/css/all.css)
11:19:55	Error: 	"Not Found" (404) at link kwarahotel.com/Content/css/fontawesome/webfonts/fa-regular-400.woff (from kwarahotel.com/Content/css/fontawesome/css/all.css)
11:19:55	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/fontawesome/webfonts/fa-solid-900.eot (from kwarahotel.com/Content/css/fontawesome/css/all.css)
11:19:55	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/fontawesome/webfonts/fa-solid-900.eot? (from kwarahotel.com/Content/css/fontawesome/css/all.css)
11:19:55	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/fontawesome/webfonts/fa-solid-900.woff2 (from kwarahotel.com/Content/css/fontawesome/css/all.css)
11:19:56	Error: 	"Not Found" (404) at link kwarahotel.com/Content/css/fontawesome/webfonts/fa-solid-900.woff (from kwarahotel.com/Content/css/fontawesome/css/all.css)
11:19:58	Error: 	"Not Found" (404) at link kwarahotel.com/Content/css/images/skitter/sprite-clean.png (from kwarahotel.com/Content/css/skitter/skitter.css)
11:19:58	Warning: 	Found for kwarahotel.com/Booking/ReservationGuest
11:19:58	Warning: 	File has moved from kwarahotel.com/Booking/ReservationGuest to /Booking
11:19:58	Error: 	"Connect Error" (-4) after 2 retries at link kwarahotel.com/Content/fonts/glyphicons-halflings-regular.ttf (from kwarahotel.com/Content/css/bootstrap.css)
11:19:58	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/ui-images/ui-bg_glass_55_fbf9ee_1x400.png (from kwarahotel.com/Content/css/jquery-ui.css)
11:19:58	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/ui-images/ui-icons_cd0a0a_256x240.png (from kwarahotel.com/Content/css/jquery-ui.css)
11:19:59	Warning: 	Retry after error -4 (Connect Error) at link kwarahotel.com/Content/css/fontawesome/webfonts/fa-brands-400.eot (from kwarahotel.com/Content/css/fontawesome/css/all.css)
11:20:00	Error: 	"Not Found" (404) at link kwarahotel.com/Content/css/fontawesome/webfonts/fa-brands-400.woff2 (from kwarahotel.com/Content/css/fontawesome/css/all.css)
11:20:15	Error: 	"Not Found" (404) at link kwarahotel.com/Content/css/fontawesome/webfonts/fa-solid-900.woff2 (from kwarahotel.com/Content/css/fontawesome/css/all.css)

HTTrack Website Copier/3.49-2 mirror complete in 19 minutes 50 seconds : 154 links scanned, 79 files written (13946889 bytes overall) [13532680 bytes received at 11372 bytes/sec], 679395 bytes transferred using HTTP compression in 22 files, ratio 30%
(25 errors, 50 warnings, 0 messages)
